X;Y1;Y2
11.98253583908081;nan;nan
12.013665676116943;nan;nan
12.044381856918335;nan;nan
12.074945211410522;nan;nan
12.105802774429321;nan;nan
12.136730670928955;nan;nan
12.16810941696167;nan;nan
12.199125289916992;nan;nan
12.22987174987793;nan;nan
12.26115608215332;nan;nan
12.292846918106079;nan;nan
12.32351303100586;nan;nan
12.353872299194336;nan;nan
12.384916067123413;nan;nan
12.415981769561768;nan;nan
12.447124719619751;nan;nan
12.47799277305603;nan;nan
12.509671211242676;nan;nan
12.540745735168457;nan;nan
12.572498559951782;nan;nan
12.602797985076904;nan;nan
12.632798910140991;nan;nan
12.663557767868042;nan;nan
12.695321798324585;nan;nan
12.725866794586182;nan;nan
12.756969928741455;nan;nan
12.788440227508545;nan;nan
12.81873893737793;nan;nan
12.849596977233887;nan;nan
12.880628824234009;nan;nan
12.911378145217896;nan;nan
12.94172739982605;nan;nan
12.972639799118042;nan;nan
13.002956867218018;nan;nan
13.034348249435425;nan;nan
13.065441370010376;nan;nan
13.096288442611694;nan;nan
13.127038478851318;nan;nan
13.15837025642395;nan;nan
13.189411163330078;nan;nan
13.2211434841156;nan;nan
13.252103090286255;nan;nan
13.283420324325562;nan;nan
13.314809083938599;nan;nan
13.345679759979248;nan;nan
13.376411437988281;nan;nan
13.407477140426636;nan;nan
13.438728094100952;nan;nan
13.46980595588684;nan;nan
13.500468015670776;nan;nan
13.531060218811035;nan;nan
13.562596082687378;nan;nan
13.594019889831543;nan;nan
13.625365734100342;nan;nan
13.657184600830078;nan;nan
13.687909126281738;nan;nan
13.72018313407898;nan;nan
13.752623081207275;nan;nan
13.783557653427124;nan;nan
13.81448221206665;nan;nan
13.845896005630493;nan;nan
13.876473665237427;nan;nan
13.907264709472656;nan;nan
13.93773341178894;nan;nan
13.969289779663086;nan;nan
14.000412702560425;nan;nan
14.031568050384521;nan;nan
14.062150955200195;nan;nan
14.092753648757935;nan;nan
14.107940912246704;nan;nan
14.123653173446655;nan;nan
14.139716386795044;nan;nan
14.155745029449463;nan;nan
14.186151266098022;nan;nan
14.216449499130249;nan;nan
14.24716854095459;nan;nan
14.262793779373169;nan;nan
